dataset,method,acc,loss,brier,ece
abalone,None,0.6363636363636364,0.5978896617889404,0.2085435566234482,0.0288659992970918
abalone,var_bayes,0.6339712918660287,0.6156029105186462,0.2138192575293894,0.024983564133279
abalone,sigmoid,0.6435406698564593,0.6022274494171143,0.2098681462350149,0.0329550685484244
abalone,isotonic,0.6447368421052632,0.6918078064918518,0.2077759236254493,0.0217966899168833
abalone,beta,0.6423444976076556,0.5981475114822388,0.2087516052849193,0.0238738249428006
landsat-satellite,None,0.7614607614607615,0.5493912696838379,0.1816387043515739,0.0006588946596633
landsat-satellite,var_bayes,0.982128982128982,0.0659811720252037,0.0159074630537197,0.0254605698290885
landsat-satellite,sigmoid,0.7614607614607615,0.5493913292884827,0.1816387260582525,0.0006751606429137
landsat-satellite,isotonic,0.7614607614607615,0.5493913292884827,0.1816387260593397,0.0006751614480214
landsat-satellite,beta,0.7614607614607615,0.5493913292884827,0.1816387260581223,0.0006751605464868
mfeat-zernike,None,0.9875,0.0924983471632003,0.0266628542387086,0.0441265967488288
mfeat-zernike,var_bayes,0.985,0.073144219815731,0.0121851098237676,0.006954877507105
mfeat-zernike,sigmoid,0.9875,0.0484654530882835,0.0106966827965258,0.0083329808136697
mfeat-zernike,isotonic,0.985,0.1664966940879821,0.0133915157210683,0.0098143200576305
mfeat-zernike,beta,0.9875,0.070683017373085,0.0112656321192603,0.0084600687364247
wpbc,None,0.6410256410256411,0.5848455429077148,0.1990692008726304,0.1780926783879598
wpbc,var_bayes,0.7692307692307693,0.5416795611381531,0.1780625479440112,0.0234041672486525
wpbc,sigmoid,0.6410256410256411,0.5949097275733948,0.2066785199454472,0.1338867083639079
wpbc,isotonic,0.6410256410256411,1.7777948379516602,0.279287525061806,0.1925995961213723
wpbc,beta,0.6410256410256411,0.6142269968986511,0.2143145344464306,0.1453166401343562
yeast,None,0.6767676767676768,0.5948951244354248,0.1893336254359639,0.0495725603216023
yeast,var_bayes,0.6430976430976431,0.5698317885398865,0.1953627719806174,0.0606845856067232
yeast,sigmoid,0.6801346801346801,0.5619245171546936,0.1904117030588107,0.0517990559462449
yeast,isotonic,0.6767676767676768,0.8068123459815979,0.1953425670681837,0.0867419524325264
yeast,beta,0.6801346801346801,0.5832425951957703,0.1886004682428601,0.0396113511338606
vehicle,None,0.9705882352941176,0.1076246723532676,0.0279534026272493,0.0077301674029406
vehicle,var_bayes,0.9647058823529412,0.0917394757270813,0.0235144015690052,0.0275884106863868
vehicle,sigmoid,0.9705882352941176,0.3909330070018768,0.0294141182776332,0.0292606042513727
vehicle,isotonic,0.9705882352941176,0.3103627264499664,0.0286889285071257,0.0293540525058393
vehicle,beta,0.9647058823529412,0.3318322300910949,0.0320602100469823,0.0333020120096518
toy,None,0.8255,0.3764216303825378,0.1218321741418667,0.0039197545647621
toy,var_bayes,0.8265,0.3753125667572021,0.1215478931723614,0.0049527367062951
toy,sigmoid,0.8235,0.391936719417572,0.1241218767705482,0.0309384132348229
toy,isotonic,0.82,0.4019842445850372,0.1235899542911369,0.0302569425513502
toy,beta,0.8245,0.3775643408298492,0.1222949177032551,0.0129072470586476
mushroom,None,0.984,0.0359143353998661,0.0120363961902718,0.002684704707219
mushroom,var_bayes,0.9938461538461538,0.0331836268305778,0.0060892056436216,0.0003983728833316
mushroom,sigmoid,0.984,0.0377413555979728,0.0128580770400414,0.0076670675278788
mushroom,isotonic,0.984,0.0377413667738437,0.0128580824074213,0.0076670889393582
mushroom,beta,0.984,0.0377413630485534,0.0128580818655124,0.0076670908411578
mfeat-morphological,None,0.9,0.3250827491283417,0.0900000002367578,1.5401840209960936e-05
mfeat-morphological,var_bayes,1.0,0.0002055570075754,4.217103853676463e-07,0.0002053558826447
mfeat-morphological,sigmoid,0.9,0.3250962197780609,0.0900024414081814,0.0015625006180507
mfeat-morphological,isotonic,0.9,0.3250962197780609,0.09000244140625,0.0015625
mfeat-morphological,beta,0.9,0.3250962197780609,0.0900024414100481,0.0015625012153986
ionosphere,None,0.8732394366197183,0.3853112459182739,0.1285501414224078,0.1592311640860329
ionosphere,var_bayes,0.9014084507042254,0.3302564322948456,0.0946921814070043,0.0606881602942733
ionosphere,sigmoid,0.8873239436619719,0.3087515830993652,0.0906957796388116,0.0480020118298528
ionosphere,isotonic,0.8873239436619719,0.3345474898815155,0.0978390977464973,0.0045606957774766
ionosphere,beta,0.8873239436619719,0.3107248842716217,0.0905924456708718,0.0862476015139395
german,None,0.73,0.5254051089286804,0.1739280730217979,0.0350624111294746
german,var_bayes,0.7,0.565518856048584,0.1914705389149517,0.0997035226225852
german,sigmoid,0.73,0.5174614787101746,0.1723861212955523,0.0310222150368758
german,isotonic,0.73,0.5329821109771729,0.1809934685721847,0.0549654236715287
german,beta,0.73,0.5173680782318115,0.1721432796410795,0.0563209540173714
page-blocks,None,0.9771689497716894,0.0713759437203407,0.0194485792474525,0.0063524682772214
page-blocks,var_bayes,0.9771689497716894,0.0853769779205322,0.0212572457369376,0.0114065350803066
page-blocks,sigmoid,0.9771689497716894,0.0823723077774047,0.0193364851977329,0.0138471814243153
page-blocks,isotonic,0.9762557077625572,0.0912308767437934,0.0213149183019985,0.0131954875455735
page-blocks,beta,0.9762557077625572,0.072884127497673,0.019363593670769,0.0132917505891249
spambase,None,0.9315960912052116,0.2259072363376617,0.0563812988561105,0.0314710291666782
spambase,var_bayes,0.9229098805646035,0.2355233430862426,0.0650040136916081,0.0188647991027526
spambase,sigmoid,0.9337676438653636,0.2137899845838546,0.0574738273317763,0.0116505857396886
spambase,isotonic,0.9326818675352876,0.2127472758293151,0.0560406157022078,0.0129474032593534
spambase,beta,0.9294245385450596,0.211673229932785,0.0570033190918153,0.0196849726337778
credit-approval,None,0.816793893129771,0.4913835525512695,0.1393549521130959,0.0749835517570262
credit-approval,var_bayes,0.816793893129771,0.4576181769371032,0.1464375914688397,0.0815226466131849
credit-approval,sigmoid,0.8244274809160306,0.4375112950801849,0.1350016663026076,0.051709544574466
credit-approval,isotonic,0.816793893129771,0.8976780772209167,0.1377128151057364,0.0727669284998915
credit-approval,beta,0.8091603053435115,0.5228631496429443,0.137923186769856,0.0667542073463507
segment,None,0.8571428571428571,0.4101166129112243,0.1224491152392947,0.0003682891011754
segment,var_bayes,0.9935064935064936,0.0120525164529681,0.0035921042930854,0.0075206146284908
segment,sigmoid,0.8571428571428571,0.4101199507713318,0.1224499112692034,0.0009652343584531
segment,isotonic,0.8571428571428571,0.4101199507713318,0.1224499112919329,0.0009652461324419
segment,beta,0.8571428571428571,0.4101199507713318,0.1224499112995018,0.0009652500531271
waveform-5000,None,0.898,0.239014595746994,0.0758777595013824,0.0224323145747184
waveform-5000,var_bayes,0.894,0.2383208125829696,0.0761035455702319,0.0174485175785342
waveform-5000,sigmoid,0.897,0.265519380569458,0.0780302268629755,0.0201194534786379
waveform-5000,isotonic,0.888,0.2406713366508484,0.0776396457639103,0.0216084815454669
waveform-5000,beta,0.895,0.2347347140312194,0.0744381131768449,0.0193557975627826
wdbc,None,0.9824561403508772,0.0804061070084571,0.0178371024763729,0.035482375768193
wdbc,var_bayes,0.9736842105263158,0.0709941908717155,0.017995426851656,0.0123202163203243
wdbc,sigmoid,0.9824561403508772,0.1762333810329437,0.0177551721598735,0.0199843634875041
wdbc,isotonic,0.9824561403508772,0.1560105085372924,0.015708720711971,0.0158468626047435
wdbc,beta,0.9824561403508772,0.1648975759744644,0.0171313105055388,0.0181336565281153
balance-scale,None,0.984,0.0980676189064979,0.0201821560718274,0.0612692131996154
balance-scale,var_bayes,0.984,0.0693332552909851,0.0149917530680697,0.028401212722063
balance-scale,sigmoid,0.984,0.0893472880125045,0.0161199366136489,0.0513870194686546
balance-scale,isotonic,0.984,0.0921528041362762,0.027836462206189,0.0531179771423339
balance-scale,beta,0.984,0.0807710140943527,0.0175650403854653,0.0429876807339632
mfeat-karhunen,None,0.9825,0.0562592223286628,0.0139323093968156,0.008659831136465
mfeat-karhunen,var_bayes,0.975,0.0678569674491882,0.0211777370219022,0.011910408478402
mfeat-karhunen,sigmoid,0.985,0.121015764772892,0.0139345755911507,0.011942411420983
mfeat-karhunen,isotonic,0.985,0.1653972268104553,0.0136575614214088,0.0125835246755741
mfeat-karhunen,beta,0.985,0.0521148703992366,0.0123806019759346,0.0112772202265992
letter,None,0.9941428571428572,0.015198241919279,0.0043852533930787,0.0014735678774969
letter,var_bayes,0.9954285714285714,0.0120772086083889,0.0033643802381967,0.0005070882006938
letter,sigmoid,0.994,0.02232376486063,0.0049372189463146,0.0020538462295518
letter,isotonic,0.9941428571428572,0.0154914688318967,0.0044899209990641,0.0020316328299897
letter,beta,0.994,0.0150661086663603,0.0044731437758159,0.0011787189189223
optdigits,None,0.9839857651245552,0.0861710384488105,0.01887862297599,0.0306748229731868
optdigits,var_bayes,0.9884341637010676,0.0478537827730178,0.009811215852418,0.006174416714937
optdigits,sigmoid,0.9848754448398576,0.0636618360877037,0.0132484013309761,0.0053116002773251
optdigits,isotonic,0.9839857651245552,0.0868456810712814,0.0124398110615225,0.008209882269272
optdigits,beta,0.9875444839857652,0.0560505352914333,0.0120022104995695,0.0091499673755018
